event_date,trading_date,event_name,event_type,direction,asset,window,cum_return
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,pre_5_to_1,0.0010709504685408877
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,event_0_to_1,0.000623635796694666
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,post_1_to_5,0.00031162355874103653
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,full_minus5_to_plus5,0.0026773761713521083
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,pre_5_to_1,0.0033525411253447768
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,event_0_to_1,0.005930280014732281
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,post_1_to_5,0.004133897713862966
2023-03-17,2023-03-17,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,full_minus5_to_plus5,0.023130013057265586
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,中证全债,pre_5_to_1,0.0008391484851162367
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,中证全债,event_0_to_1,0.00035270258354658246
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,中证全债,post_1_to_5,0.0005288673424417301
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,中证全债,full_minus5_to_plus5,0.0026499425845774027
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,沪深300,pre_5_to_1,0.005020678741628926
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,沪深300,event_0_to_1,0.001690298354331654
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,沪深300,post_1_to_5,0.00023301607298775728
2023-06-13,2023-06-13,7天期逆回购操作利率下调10个基点,OMO Rate Cut,Easing,沪深300,full_minus5_to_plus5,0.016686143811603493
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,中证全债,pre_5_to_1,0.0006172295212063528
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,中证全债,event_0_to_1,0.009514580213197066
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,中证全债,post_1_to_5,0.00043633824941102795
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,中证全债,full_minus5_to_plus5,0.010845604444052581
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,沪深300,pre_5_to_1,0.006017359543645018
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,沪深300,event_0_to_1,-0.04558115006323238
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,沪深300,post_1_to_5,-0.0031570448772454407
2023-06-20,2023-06-20,1年期和5年期以上LPR均下调10个基点,LPR Cut,Easing,沪深300,full_minus5_to_plus5,-0.04676406615504569
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,pre_5_to_1,0.00043633824941102795
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,event_0_to_1,0.0006102345044025625
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,post_1_to_5,0.00043561596096886035
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,中证全债,full_minus5_to_plus5,0.00209442359717249
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,pre_5_to_1,-0.0031570448772454407
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,event_0_to_1,0.004579949052401444
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,post_1_to_5,-0.005735345660786151
2023-09-14,2023-09-14,央行宣布下调金融机构存款准备金率0.25个百分点,RRR Cut,Easing,沪深300,full_minus5_to_plus5,0.004385529629818308
2024-01-24,2024-01-24,央行宣布下调金融机构存款准备金率0.5个百分点,RRR Cut,Easing,中证全债,pre_5_to_1,0.001117558564367016
2024-01-24,2024-01-24,央行宣布下调金融机构存款准备金率0.5个百分点,RRR Cut,Easing,中证全债,event_0_to_1,0.0006002400960383181
